============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /root/.cache/uv/archive-v0/1AkxP-mujhR-PSRbJnK1f/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.12', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36', 'Packages': {'pytest': '9.1.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.14.2', 'timeout': '2.4.0', 'metadata': '3.1.1', 'json-report': '1.5.0', 'json-ctrf': '0.5.2'}}
rootdir: /tmp/tmpt_y1f5gi
configfile: pytest.ini
plugins: anyio-4.14.2, timeout-2.4.0, metadata-3.1.1, json-report-1.5.0, json-ctrf-0.5.2
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 185 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats ERROR [  0%]

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:59291', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
_ ERROR at setup of TestHidden.test_execute_hidden[command_with_shell_metacharacters] _

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:59291', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
________________ ERROR at setup of TestHidden.test_final_stats _________________

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:59291', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
____ ERROR at setup of TestError.test_execute_errors[missing_command_field] ____

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:43323', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
__ ERROR at setup of TestError.test_execute_errors[invalid_timeout_negative] ___

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:43323', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
____ ERROR at setup of TestError.test_execute_errors[invalid_timeout_zero] _____

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:43323', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
____ ERROR at setup of TestError.test_execute_errors[invalid_timeout_type] _____

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:43323', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
______ ERROR at setup of TestError.test_execute_errors[invalid_env_type] _______

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:43323', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
_____ ERROR at setup of TestError.test_execute_errors[invalid_files_type] ______

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:43323', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
_____ ERROR at setup of TestError.test_execute_errors[invalid_stdin_type] ______

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:43323', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
____ ERROR at setup of TestError.test_execute_errors[empty_command_string] _____

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:43323', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
___ ERROR at setup of TestError.test_execute_errors[command_type_not_string] ___

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:43323', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
___ ERROR at setup of TestError.test_execute_errors[env_values_not_strings] ____

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:43323', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
_______ ERROR at setup of TestEdgeCases.test_execute_duration_is_rounded _______

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:52383', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
________ ERROR at setup of TestEdgeCases.test_stats_duration_is_rounded ________

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:52383', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
_____ ERROR at setup of TestEdgeCases.test_error_does_not_increment_stats ______

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:52383', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
_____ ERROR at setup of TestEdgeCases.test_invalid_json_returns_json_error _____

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_1.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:52383', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_1.py:58: RuntimeError
_ ERROR at setup of TestEdgeCases.test_execute_edge_errors[stdin_array_with_non_string] _

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
